id,correctAnswer
102947,D
102948,D
102949,C
102950,C
102951,D
102952,D
102953,C
102954,D
102955,D
102956,B
102957,D
102958,A
102959,B
102960,D
102961,B
102962,D
102963,C
102964,C
102965,A
102966,D
102967,A
102968,A
102969,D
102970,D
102971,A
102972,D
102973,D
102974,A
102975,B
102976,D
102977,A
102978,A
102979,C
102980,C
102981,D
102982,A
102983,C
102984,B
102985,D
102986,B
102987,B
102988,D
102989,B
102990,D
102991,A
102992,A
102993,C
102994,C
102995,D
102996,B
102997,D
102998,B
102999,D
103000,D
103001,C
103002,D
103003,D
103004,A
103005,B
103006,C
103007,C
103008,C
103009,A
103010,C
103011,B
103012,B
103013,C
103014,B
103015,C
103016,C
103017,C
103018,C
103019,A
103020,B
103021,D
103022,C
103023,C
103024,C
103025,C
103026,A
103027,C
103028,B
103029,B
103030,D
103031,C
103032,C
103033,B
103034,C
103035,D
103036,D
103037,C
103038,D
103039,A
103040,C
103041,B
103042,C
103043,B
103044,A
103045,C
103046,B
103047,D
103048,B
103049,B
103050,A
103051,C
103052,B
103053,B
103054,C
103055,B
103056,A
103057,B
103058,C
103059,C
103060,B
103061,B
103062,B
103063,A
103064,A
103065,A
103066,C
103067,D
103068,A
103069,D
103070,A
103071,B
103072,A
103073,D
103074,C
103075,D
103076,B
103077,A
103078,C
103079,C
103080,D
103081,A
103082,D
103083,C
103084,D
103085,C
103086,D
103087,D
103088,B
103089,B
103090,D
103091,B
103092,A
103093,A
103094,C
103095,D
103096,D
103097,D
103098,B
103099,A
103100,A
103101,B
103102,B
103103,D
103104,A
103105,B
103106,C
103107,B
103108,C
103109,B
103110,B
103111,D
103112,A
103113,B
103114,D
103115,C
103116,B
103117,A
103118,C
103119,A
103120,B
103121,A
103122,D
103123,D
103124,A
103125,C
103126,A
103127,B
103128,A
103129,C
103130,A
103131,C
103132,D
103133,B
103134,A
103135,D
103136,B
103137,C
103138,C
103139,D
103140,D
103141,B
103142,B
103143,D
103144,A
103145,A
103146,B
103147,D
103148,A
103149,C
103150,A
103151,C
103152,C
103153,C
103154,A
103155,A
103156,B
103157,A
103158,C
103159,C
103160,B
103161,C
103162,B
103163,A
103164,A
103165,A
103166,A
103167,C
103168,A
103169,D
103170,C
103171,C
103172,C
103173,A
103174,A
103175,A
103176,A
103177,D
103178,D
103179,B
103180,C
103181,B
103182,A
103183,B
103184,A
103185,C
103186,B
103187,C
103188,B
103189,A
103190,A
103191,A
103192,C
103193,A
103194,D
103195,C
103196,D
103197,B
103198,D
103199,C
103200,B
103201,C
103202,A
103203,C
103204,A
103205,D
103206,B
103207,C
103208,D
103209,D
103210,D
103211,B
103212,B
103213,C
103214,C
103215,C
103216,C
103217,D
103218,D
103219,A
103220,C
103221,A
103222,C
103223,D
103224,A
103225,A
103226,D
103227,B
103228,B
103229,A
103230,D
103231,D
103232,C
103233,C
103234,B
103235,D
103236,A
103237,A
103238,C
103239,C
103240,B
103241,B
103242,D
103243,D
103244,C
103245,D
103246,A
103247,A
103248,A
103249,B
103250,C
103251,A
103252,B
103253,A
103254,D
103255,D
103256,D
103257,B
103258,D
103259,B
103260,A
103261,C
103262,B
103263,A
103264,B
103265,A
103266,C
103267,D
103268,D
103269,C
103270,C
103271,C
103272,C
103273,A
103274,B
103275,A
103276,B
103277,A
103278,D
103279,A
103280,A
103281,A
103282,D
103283,B
103284,A
103285,B
103286,C
103287,B
103288,A
103289,C
103290,C
103291,B
103292,C
103293,C
103294,C
103295,A
103296,D
103297,B
103298,C
103299,A
103300,C
103301,C
103302,D
103303,A
103304,B
103305,C
103306,B
103307,B
103308,D
103309,C
103310,A
103311,A
103312,B
103313,C
103314,A
103315,A
103316,B
103317,D
103318,B
103319,D
103320,C
103321,D
103322,A
103323,C
103324,A
103325,A
103326,A
103327,C
103328,A
103329,D
103330,C
103331,D
103332,B
103333,D
103334,C
103335,D
103336,A
103337,D
103338,D
103339,B
103340,B
103341,A
103342,A
103343,C
103344,C
103345,D
103346,B
103347,D
103348,B
103349,A
103350,C
103351,D
103352,A
103353,D
103354,C
103355,B
103356,B
103357,C
103358,C
103359,B
103360,C
103361,D
103362,A
103363,B
103364,D
103365,A
103366,B
103367,C
103368,D
103369,A
103370,B
103371,B
103372,C
103373,B
103374,C
103375,A
103376,A
103377,A
103378,A
103379,C
103380,B
103381,A
103382,C
103383,B
103384,D
103385,A
103386,A
103387,A
103388,B
103389,C
103390,A
103391,B
103392,D
103393,D
103394,D
103395,D
103396,B
103397,C
103398,C
103399,D
103400,B
103401,C
103402,C
103403,B
103404,D
103405,B
103406,D
103407,C
103408,D
103409,B
103410,A
103411,B
103412,A
103413,D
103414,D
103415,B
103416,A
103417,B
103418,D
103419,A
103420,B
103421,D
103422,B
103423,A
103424,A
103425,A
103426,A
103427,D
103428,A
103429,C
103430,C
103431,A
103432,C
103433,B
103434,A
103435,A
103436,B
103437,C
103438,A
103439,B
103440,D
103441,C
103442,C
103443,D
103444,C
103445,A
103446,D
103447,A
103448,D
103449,B
103450,B
103451,C
103452,C
103453,C
103454,C
103455,A
103456,B
103457,D
103458,D
103459,A
103460,D
103461,A
103462,A
103463,A
103464,D
103465,B
103466,A
103467,D
103468,A
103469,B
103470,C
103471,A
103472,B
103473,C
103474,C
103475,D
103476,A
103477,C
103478,A
103479,D
103480,D
103481,C
103482,B
103483,B
103484,A
103485,B
103486,D
103487,D
103488,D
103489,C
103490,C
103491,B
103492,C
103493,D
103494,B
103495,D
103496,C
103497,B
103498,A
103499,D
103500,B
103501,C
103502,A
103503,B
103504,D
103505,D
103506,B
103507,B
103508,D
103509,D
103510,C
103511,C
103512,D
103513,D
103514,B
103515,B
103516,D
103517,C
103518,A
103519,A
103520,C
103521,D
103522,D
103523,C
103524,C
103525,D
103526,A
103527,B
103528,C
103529,C
103530,D
103531,C
103532,A
103533,B
103534,C
103535,B
103536,C
103537,A
103538,B
103539,C
103540,D
103541,A
103542,A
103543,D
103544,C
103545,B
103546,C
103547,D
103548,C
103549,D
103550,C
103551,C
103552,B
103553,C
103554,D
103555,B
103556,C
103557,B
103558,B
103559,B
103560,B
103561,D
103562,B
103563,C
103564,B
103565,D
103566,B
103567,B
103568,D
103569,B
103570,C
103571,A
103572,A
103573,C
103574,B
103575,B
103576,C
103577,B
103578,B
103579,A
103580,D
103581,C
103582,C
103583,B
103584,D
103585,A
103586,A
103587,D
103588,B
103589,B
103590,A
103591,A
103592,A
103593,C
103594,B
103595,B
103596,A
103597,A
103598,A
103599,B
103600,D
103601,A
103602,C
103603,B
103604,C
103605,C
103606,C
103607,C
103608,A
103609,B
103610,A
103611,B
103612,D
103613,C
103614,B
103615,D
103616,C
103617,B
103618,B
103619,B
103620,D
103621,A
103622,A
103623,C
103624,C
103625,B
103626,A
103627,C
103628,D
103629,B
103630,A
103631,D
103632,C
103633,A
103634,C
103635,A
103636,B
103637,A
103638,B
103639,B
103640,A
103641,B
103642,C
103643,A
103644,D
103645,C
103646,A
103647,D
103648,B
103649,B
103650,A
103651,C
103652,A
103653,A
103654,A
103655,B
103656,D
103657,A
103658,B
103659,B
103660,A
103661,D
103662,D
103663,B
103664,A
103665,D
103666,A
103667,D
103668,C
103669,D
103670,B
103671,B
103672,C
103673,C
103674,B
103675,A
103676,A
103677,B
103678,C
103679,B
103680,D
103681,A
103682,C
103683,C
103684,A
103685,A
103686,A
103687,B
103688,B
103689,D
103690,A
103691,B
103692,D
103693,B
103694,B
103695,C
103696,C
103697,B
103698,C
103699,A
103700,A
103701,B
103702,C
103703,A
103704,D
103705,A
103706,C
103707,D
103708,D
103709,A
103710,D
103711,C
103712,C
103713,D
103714,D
103715,A
103716,B
103717,A
103718,D
103719,B
103720,B
103721,C
103722,A
103723,C
103724,C
103725,D
103726,D
103727,C
103728,A
103729,A
103730,D
103731,C
103732,D
103733,C
103734,A
103735,C
103736,B
103737,A
103738,A
103739,B
103740,D
103741,B
103742,C
103743,B
103744,B
103745,C
103746,A
103747,B
103748,D
103749,D
103750,C
103751,A
103752,D
103753,D
103754,D
103755,C
103756,D
103757,B
103758,B
103759,B
103760,B
103761,A
103762,A
103763,B
103764,D
103765,B
103766,B
103767,C
103768,B
103769,B
103770,C
103771,C
103772,D
103773,B
103774,C
103775,B
103776,C
103777,A
103778,D
103779,A
103780,D
103781,C
103782,A
103783,C
103784,C
103785,B
103786,D
103787,A
103788,A
103789,C
103790,A
103791,C
103792,C
103793,B
103794,A
103795,C
103796,C
103797,B
103798,D
103799,C
103800,C
103801,B
103802,B
103803,D
103804,C
103805,C
103806,D
103807,B
103808,B
103809,C
103810,D
103811,D
103812,A
103813,D
103814,C
103815,D
103816,A
103817,B
103818,C
103819,B
103820,D
103821,C
103822,A
103823,D
103824,B
103825,D
103826,B
103827,D
103828,A
103829,A
103830,D
103831,A
103832,D
103833,D
103834,C
103835,C
103836,D
103837,D
103838,B
103839,C
103840,B
103841,C
103842,B
103843,A
103844,B
103845,B
103846,B
103847,C
103848,C
103849,D
103850,D
103851,D
103852,C
103853,C
103854,A
103855,C
103856,D
103857,C
103858,C
103859,D
103860,C
103861,C
103862,A
103863,D
103864,B
103865,D
103866,D
103867,A
103868,A
103869,C
103870,C
103871,B
103872,D
103873,D
103874,D
103875,B
103876,D
103877,B
103878,D
103879,A
103880,A
103881,B
103882,C
103883,A
103884,A
103885,D
103886,D
103887,C
103888,A
103889,D
103890,A
103891,A
103892,B
103893,C
103894,B
103895,B
103896,C
103897,B
103898,D
103899,C
103900,B
103901,C
103902,A
103903,A
103904,C
103905,A
103906,D
103907,A
103908,C
103909,D
103910,C
103911,D
103912,B
103913,A
103914,D
103915,A
103916,A
103917,B
103918,D
103919,B
103920,D
103921,D
103922,B
103923,B
103924,C
103925,A
103926,A
103927,C
103928,D
103929,A
103930,C
103931,B
103932,C
103933,D
103934,C
103935,A
103936,D
103937,D
103938,D
103939,A
103940,D
103941,C
103942,D
103943,A
103944,B
103945,C
103946,A
103947,B
103948,D
103949,C
103950,C
103951,D
103952,B
103953,C
103954,D
103955,A
103956,C
103957,C
103958,C
103959,C
103960,A
103961,C
103962,A
103963,C
103964,B
103965,C
103966,B
103967,C
103968,D
103969,D
103970,A
103971,B
103972,B
103973,A
103974,C
103975,A
103976,C
103977,A
103978,B
103979,D
103980,D
103981,C
103982,B
103983,D
103984,D
103985,A
103986,D
103987,D
103988,D
103989,B
103990,A
103991,D
103992,A
103993,B
103994,A
103995,B
103996,A
103997,D
103998,B
103999,A
104000,B
104001,D
104002,A
104003,D
104004,C
104005,A
104006,C
104007,B
104008,B
104009,A
104010,A
104011,A
104012,C
104013,D
104014,D
104015,D
104016,C
104017,D
104018,A
104019,B
104020,A
104021,D
104022,C
104023,C
104024,D
104025,A
104026,D
104027,A
104028,A
104029,C
104030,B
104031,D
104032,B
104033,D
104034,C
104035,C
104036,C
104037,D
104038,C
104039,A
104040,B
104041,A
104042,B
104043,B
104044,D
104045,A
104046,B
104047,B
104048,A
104049,A
104050,D
104051,A
104052,D
104053,A
104054,D
104055,C
104056,D
104057,D
104058,B
104059,D
104060,C
104061,B
104062,D
104063,C
104064,C
104065,C
104066,C
104067,C
104068,D
104069,C
104070,B
104071,D
104072,B
104073,B
104074,B
104075,D
104076,C
104077,B
104078,A
104079,A
104080,C
104081,B
104082,D
104083,A
104084,D
104085,C
104086,B
104087,A
104088,A
104089,A
104090,C
104091,B
104092,B
104093,B
104094,A
104095,D
104096,A
104097,D
104098,D
104099,B
104100,C
104101,D
104102,C
104103,B
104104,D
104105,A
104106,B
104107,B
104108,B
104109,C
104110,C
104111,B
104112,B
104113,A
104114,A
104115,A
104116,D
104117,B
104118,A
104119,C
104120,D
104121,A
104122,D
104123,A
104124,B
104125,D
104126,B
104127,A
104128,A
104129,D
104130,A
104131,C
104132,A
104133,D
104134,A
104135,C
104136,C
104137,A
104138,B
104139,A
104140,C
104141,A
104142,C
104143,A
104144,B
104145,A
104146,B
104147,C
104148,D
104149,D
104150,C
104151,D
104152,A
104153,A
104154,C
104155,D
104156,B
104157,C
104158,B
104159,C
104160,A
104161,A
104162,D
104163,C
104164,B
104165,C
104166,A
104167,A
104168,A
104169,C
104170,A
104171,C
104172,A
104173,D
104174,A
104175,C
104176,B
104177,C
104178,B
104179,D
104180,C
104181,D
104182,D
104183,D
104184,C
104185,C
104186,D
104187,A
104188,A
104189,A
104190,A
104191,B
104192,B
104193,C
104194,C
104195,B
104196,A
104197,C
104198,C
104199,C
104200,D
104201,C
104202,A
104203,D
104204,A
104205,C
104206,A
104207,D
104208,A
104209,C
104210,A
104211,A
104212,A
104213,D
104214,A
104215,D
104216,B
104217,B
104218,B
104219,B
104220,A
104221,B
104222,C
104223,B
104224,D
104225,B
104226,C
104227,D
104228,D
104229,A
104230,A
104231,A
104232,A
104233,C
104234,A
104235,B
104236,B
104237,D
104238,D
104239,C
104240,A
104241,D
104242,C
104243,A
104244,C
104245,C
104246,B
104247,C
104248,A
104249,A
104250,C
104251,B
104252,B
104253,B
104254,D
104255,D
104256,D
104257,C
104258,A
104259,A
104260,D
104261,B
104262,B
104263,B
104264,B
104265,C
104266,C
104267,D
104268,C
104269,A
104270,B
104271,C
104272,C
104273,A
104274,D
104275,D
104276,A
104277,D
104278,B
104279,A
104280,B
104281,C
104282,C
104283,D
104284,C
104285,C
104286,C
104287,C
104288,C
104289,A
104290,D
104291,D
104292,C
104293,B
104294,D
104295,D
104296,D
104297,A
104298,C
104299,C
104300,C
104301,C
104302,A
104303,C
104304,B
104305,B
104306,D
104307,A
104308,C
104309,C
104310,C
104311,A
104312,A
104313,C
104314,D
104315,D
104316,C
104317,D
104318,B
104319,C
104320,D
104321,C
104322,D
104323,B
104324,D
104325,B
104326,B
104327,C
104328,C
104329,D
104330,A
104331,A
104332,C
104333,D
104334,A
104335,D
104336,D
104337,C
104338,D
104339,B
104340,C
104341,D
104342,A
104343,B
104344,C
104345,A
104346,D
104347,D
104348,B
104349,C
104350,D
104351,A
104352,B
104353,B
104354,D
104355,D
104356,D
104357,B
104358,C
104359,A
104360,C
104361,A
104362,A
104363,A
104364,A
104365,A
104366,B
104367,D
104368,D
104369,D
104370,C
104371,C
104372,D
104373,C
104374,B
104375,A
104376,D
104377,A
104378,D
104379,D
104380,C
104381,D
104382,C
104383,D
104384,C
104385,C
104386,A
104387,B
104388,A
104389,A
104390,B
104391,A
104392,D
104393,A
104394,A
104395,B
104396,A
104397,A
104398,B
104399,A
104400,B
104401,B
104402,B
104403,B
104404,A
104405,A
104406,D
104407,B
104408,B
104409,D
104410,C
104411,C
104412,B
104413,B
104414,B
104415,D
104416,C
104417,A
104418,D
104419,A
104420,A
104421,B
104422,D
104423,C
104424,A
104425,C
104426,B
104427,D
104428,A
104429,C
104430,C
104431,A
104432,C
104433,D
104434,C
104435,B
104436,C
104437,C
104438,D
104439,D
104440,B
104441,A
104442,B
104443,D
104444,D
104445,A
104446,B
104447,D
104448,B
104449,B
104450,C
104451,D
104452,A
104453,A
104454,D
104455,A
104456,D
104457,C
104458,A
104459,A
104460,B
104461,D
104462,B
104463,C
104464,A
104465,B
104466,A
104467,A
104468,B
104469,B
104470,B
104471,B
104472,B
104473,D
104474,B
104475,C
104476,C
104477,B
104478,A
104479,D
104480,B
104481,B
104482,C
104483,A
104484,C
104485,B
104486,A
104487,C
104488,A
104489,B
104490,B
104491,A
104492,D
104493,A
104494,D
104495,C
104496,A
104497,B
104498,D
104499,D
104500,D
104501,D
104502,D
104503,C
104504,B
104505,C
104506,B
104507,B
104508,C
104509,C
104510,C
104511,A
104512,A
104513,A
104514,D
104515,A
104516,B
104517,C
104518,B
104519,B
104520,A
104521,C
104522,C
104523,D
104524,B
104525,C
104526,D
104527,C
104528,B
104529,D
104530,B
104531,B
104532,B
104533,B
104534,C
104535,B
104536,A
104537,D
104538,D
104539,A
104540,A
104541,A
104542,C
104543,A
104544,D
104545,B
104546,B
104547,D
104548,C
104549,A
104550,B
104551,D
104552,C
104553,B
104554,C
104555,C
104556,B
104557,D
104558,D
104559,C
104560,B
104561,C
104562,C
104563,D
104564,B
104565,C
104566,A
104567,C
104568,C
104569,B
104570,B
104571,C
104572,D
104573,C
104574,B
104575,B
104576,A
104577,A
104578,A
104579,B
104580,C
104581,B
104582,B
104583,B
104584,B
104585,C
104586,B
104587,B
104588,C
104589,C
104590,D
104591,C
104592,C
104593,C
104594,C
104595,D
104596,B
104597,D
104598,B
104599,C
104600,B
104601,D
104602,B
104603,D
104604,B
104605,B
104606,D
104607,C
104608,D
104609,D
104610,C
104611,A
104612,A
104613,B
104614,B
104615,D
104616,A
104617,D
104618,D
104619,C
104620,D
104621,B
104622,B
104623,C
104624,A
104625,A
104626,B
104627,C
104628,B
104629,A
104630,B
104631,D
104632,D
104633,C
104634,A
104635,A
104636,A
104637,B
104638,B
104639,C
104640,B
104641,A
104642,C
104643,D
104644,B
104645,D
104646,A
104647,C
104648,C
104649,C
104650,D
104651,A
104652,A
104653,B
104654,D
104655,B
104656,C
104657,A
104658,B
104659,C
104660,A
104661,A
104662,A
104663,A
104664,A
104665,A
104666,D
104667,B
104668,D
104669,C
104670,A
104671,D
104672,B
104673,B
104674,C
104675,C
104676,A
104677,D
104678,A
104679,C
104680,B
104681,D
104682,D
104683,C
104684,D
104685,B
104686,A
104687,C
104688,D
104689,A
104690,B
104691,D
104692,B
104693,D
104694,A
104695,A
104696,D
104697,A
104698,C
104699,B
104700,A
104701,D
104702,D
104703,C
104704,C
104705,B
104706,B
104707,D
104708,A
104709,C
104710,C
104711,B
104712,C
104713,C
104714,A
104715,B
104716,A
104717,C
104718,B
104719,A
104720,A
104721,B
104722,A
104723,C
104724,A
104725,D
104726,D
104727,D
104728,D
104729,C
104730,A
104731,A
104732,C
104733,A
104734,A
104735,B
104736,D
104737,A
104738,C
104739,C
104740,A
104741,B
104742,D
104743,A
104744,C
104745,C
104746,A
104747,A
104748,D
104749,A
104750,D
104751,B
104752,C
104753,D
104754,B
104755,D
104756,D
104757,D
104758,D
104759,D
104760,D
104761,A
104762,A
104763,D
104764,D
104765,A
104766,A
104767,D
104768,D
104769,C
104770,B
104771,C
104772,B
104773,C
104774,A
104775,D
104776,A
104777,A
104778,D
104779,D
104780,B
104781,B
104782,C
104783,A
104784,C
104785,A
104786,C
104787,B
104788,A
104789,C
104790,A
104791,C
104792,A
104793,C
104794,C
104795,A
104796,A
104797,A
104798,A
104799,B
104800,A
104801,A
104802,C
104803,B
104804,C
104805,B
104806,D
104807,A
104808,D
104809,D
104810,B
104811,A
104812,D
104813,D
104814,B
104815,A
104816,C
104817,C
104818,B
104819,B
104820,D
104821,C
104822,D
104823,C
104824,C
104825,C
104826,A
104827,A
104828,A
104829,C
104830,B
104831,B
104832,D
104833,A
104834,B
104835,A
104836,D
104837,C
104838,D
104839,D
104840,A
104841,B
104842,D
104843,A
104844,D
104845,B
104846,C
104847,B
104848,D
104849,C
104850,D
104851,D
104852,A
104853,D
104854,A
104855,A
104856,C
104857,C
104858,A
104859,C
104860,A
104861,A
104862,B
104863,B
104864,A
104865,D
104866,B
104867,A
104868,A
104869,A
104870,B
104871,A
104872,D
104873,B
104874,C
104875,D
104876,B
104877,D
104878,C
104879,C
104880,C
104881,C
104882,B
104883,D
104884,A
104885,A
104886,A
104887,C
104888,C
104889,D
104890,B
104891,C
104892,B
104893,C
104894,C
104895,B
104896,C
104897,D
104898,A
104899,C
104900,C
104901,A
104902,C
104903,C
104904,C
104905,D
104906,B
104907,D
104908,D
104909,B
104910,A
104911,B
104912,A
104913,D
104914,C
104915,B
104916,C
104917,A
104918,C
104919,A
104920,D
104921,D
104922,A
104923,A
104924,D
104925,B
104926,A
104927,C
104928,D
104929,D
104930,D
104931,D
104932,B
104933,C
104934,C
104935,D
104936,B
104937,B
104938,B
104939,A
104940,C
104941,B
104942,B
104943,A
104944,B
104945,D
104946,D
104947,D
104948,D
104949,A
104950,A
104951,D
104952,A
104953,D
104954,B
104955,D
104956,C
104957,D
104958,C
104959,B
104960,C
104961,D
104962,C
104963,C
104964,B
104965,A
104966,D
104967,C
104968,C
104969,C
104970,D
104971,D
104972,A
104973,D
104974,D
104975,A
104976,D
104977,C
104978,D
104979,D
104980,B
104981,D
104982,C
104983,B
104984,C
104985,D
104986,A
104987,C
104988,A
104989,C
104990,C
104991,C
104992,B
104993,D
104994,A
104995,C
104996,A
104997,A
104998,A
104999,B
105000,A
105001,D
105002,B
105003,D
105004,C
105005,D
105006,C
105007,C
105008,A
105009,A
105010,D
105011,C
105012,A
105013,C
105014,D
105015,A
105016,C
105017,B
105018,D
105019,A
105020,B
105021,D
105022,D
105023,B
105024,B
105025,C
105026,B
105027,B
105028,C
105029,A
105030,D
105031,A
105032,B
105033,D
105034,C
105035,B
105036,D
105037,A
105038,D
105039,A
105040,B
105041,A
105042,C
105043,A
105044,D
105045,B
105046,D
105047,A
105048,C
105049,B
105050,A
105051,C
105052,B
105053,C
105054,A
105055,D
105056,A
105057,B
105058,B
105059,A
105060,B
105061,B
105062,D
105063,B
105064,D
105065,B
105066,D
105067,D
105068,B
105069,C
105070,A
105071,A
105072,C
105073,D
105074,B
105075,B
105076,D
105077,A
105078,A
105079,C
105080,A
105081,C
105082,C
105083,D
105084,D
105085,D
105086,D
105087,D
105088,C
105089,D
105090,C
105091,B
105092,B
105093,D
105094,D
105095,A
105096,A
105097,C
105098,C
105099,D
105100,A
105101,D
105102,D
105103,C
105104,C
105105,B
105106,C
105107,D
105108,C
105109,B
105110,A
105111,A
105112,B
105113,A
105114,A
105115,C
105116,D
105117,A
105118,B
105119,A
105120,B
105121,C
105122,D
105123,D
105124,A
105125,C
105126,C
105127,C
105128,C
105129,B
105130,D
105131,B
105132,B
105133,C
105134,A
105135,C
105136,C
105137,A
105138,D
105139,B
105140,C
105141,A
105142,B
105143,B
105144,B
105145,A
105146,B
105147,C
105148,D
105149,B
105150,D
105151,B
105152,C
105153,D
105154,C
105155,C
105156,B
105157,C
105158,A
105159,C
105160,D
105161,D
105162,A
105163,A
105164,A
105165,B
105166,B
105167,C
105168,C
105169,A
105170,D
105171,B
105172,A
105173,B
105174,D
105175,A
105176,B
105177,C
105178,C
105179,B
105180,C
105181,A
105182,A
105183,C
105184,C
105185,A
105186,C
105187,A
105188,C
105189,A
105190,A
105191,C
105192,A
105193,B
105194,A
105195,B
105196,C
105197,B
105198,C
105199,D
105200,B
105201,D
105202,C
105203,B
105204,B
105205,A
105206,C
105207,C
105208,A
105209,B
105210,A
105211,C
105212,D
105213,A
105214,C
105215,A
105216,B
105217,D
105218,C
105219,D
105220,D
105221,B
105222,A
105223,D
105224,C
105225,A
105226,D
105227,C
105228,C
105229,B
105230,B
105231,A
105232,C
105233,D
105234,D
105235,B
105236,C
105237,B
105238,B
105239,A
105240,A
105241,A
105242,D
105243,B
105244,B
105245,C
105246,B
105247,C
105248,D
105249,D
105250,A
105251,D
105252,D
105253,C
105254,D
105255,D
105256,B
105257,B
105258,A
105259,D
105260,B
105261,C
105262,A
105263,C
105264,C
105265,A
105266,B
105267,A
105268,B
105269,D
105270,B
105271,D
105272,A
105273,D
105274,B
105275,B
105276,C
105277,B
105278,B
105279,A
105280,D
105281,D
105282,B
105283,B
105284,B
105285,D
105286,B
105287,B
105288,A
105289,B
105290,B
105291,D
105292,C
105293,C
105294,B
105295,C
105296,B
