id,correctAnswer
103025,A
103026,A
103027,C
103028,B
103029,C
103030,D
103031,C
103032,B
103033,B
103034,C
103035,D
103036,B
103037,B
103038,B
103039,C
103040,A
103041,B
103042,A
103043,B
103044,A
103045,C
103046,B
103047,D
103048,B
103049,B
103050,A
103051,C
103052,B
103053,D
103054,C
103055,A
103056,C
103057,D
103058,C
103059,C
103060,B
103061,B
103062,B
103063,C
103064,B
103065,A
103066,C
103067,D
103068,A
103069,C
103070,A
103071,B
103072,A
103073,B
103074,C
103075,D
103076,A
103077,A
103078,C
103079,A
103080,D
103081,A
103082,D
103083,C
103084,D
103085,C
103086,C
103087,D
103088,A
103089,A
103090,A
103091,D
103092,A
103093,B
103094,A
103095,D
103096,A
103097,B
103098,B
103099,A
103100,A
103101,B
103102,B
103103,D
103104,A
103105,D
103106,C
103107,B
103108,C
103109,B
103110,B
103111,D
103112,A
103113,B
103114,D
103115,D
103116,A
103117,A
103118,A
103119,C
103120,B
103121,A
103122,C
103123,B
103124,D
103125,C
103126,A
103127,B
103128,C
103129,D
103130,A
103131,A
103132,D
103133,B
103134,A
103135,B
103136,C
103137,C
103138,C
103139,A
103140,D
103141,B
103142,B
103143,D
103144,B
103145,A
103146,A
103147,D
103148,B
103149,C
103150,D
103151,C
103152,C
103153,A
103154,A
103155,A
103156,B
103157,A
103158,B
103159,D
103160,A
103161,C
103162,A
103163,A
103164,A
103165,C
103166,A
103167,C
103168,A
103169,D
103170,C
103171,C
103172,D
103173,A
103174,D
103175,B
103176,A
103177,D
103178,D
103179,B
103180,D
103181,A
103182,A
103183,A
103184,A
103185,D
103186,C
103187,A
103188,B
103189,A
103190,B
103191,A
103192,C
103193,D
103194,D
103195,C
103196,A
103197,B
103198,C
103199,C
103200,B
103201,D
103202,A
103203,C
103204,A
103205,A
103206,A
103207,C
103208,D
103209,B
103210,D
103211,B
103212,B
103213,C
103214,C
103215,C
103216,C
103217,D
103218,D
103219,A
103220,B
103221,A
103222,D
103223,A
103224,C
103225,A
103226,D
103227,B
103228,D
103229,A
103230,D
103231,D
103232,B
103233,B
103234,B
103235,D
103236,D
103237,A
103238,C
103239,A
103240,C
103241,B
103242,D
103243,D
103244,A
103245,B
103246,A
103247,C
103248,B
103249,C
103250,C
103251,D
103252,B
103253,C
103254,D
103255,B
103256,A
103257,C
103258,B
103259,B
103260,B
103261,D
103262,C
103263,A
103264,D
103265,C
103266,A
103267,D
103268,A
103269,D
103270,C
103271,C
103272,C
103273,C
103274,B
103275,B
103276,B
103277,B
103278,D
103279,A
103280,D
103281,D
103282,D
103283,D
103284,D
103285,B
103286,B
103287,B
103288,A
103289,C
103290,C
103291,B
103292,A
103293,B
103294,D
103295,D
103296,D
103297,D
103298,C
103299,A
103300,C
103301,C
103302,B
103303,D
103304,C
103305,C
103306,C
103307,B
103308,D
103309,C
103310,A
103311,A
103312,B
103313,A
103314,A
103315,A
103316,B
103317,A
103318,B
103319,D
103320,C
103321,C
103322,B
103323,C
103324,A
103325,A
103326,C
103327,C
103328,A
103329,D
103330,A
103331,D
103332,B
103333,C
103334,C
103335,D
103336,A
103337,D
103338,A
103339,D
103340,B
103341,A
103342,A
103343,C
103344,C
103345,D
103346,D
103347,A
103348,B
103349,A
103350,C
103351,B
103352,A
103353,B
103354,C
103355,D
103356,B
103357,B
103358,C
103359,A
103360,C
103361,C
103362,A
103363,B
103364,B
103365,D
103366,A
103367,D
103368,A
103369,A
103370,D
103371,B
103372,C
103373,B
103374,C
103375,A
103376,B
103377,B
103378,B
103379,D
103380,A
103381,A
103382,C
103383,B
103384,B
103385,A
103386,C
103387,A
103388,B
103389,D
103390,A
103391,D
103392,C
103393,D
103394,D
103395,D
103396,B
103397,A
103398,A
103399,D
103400,B
103401,A
103402,C
103403,C
103404,D
103405,D
103406,C
103407,B
103408,C
103409,A
103410,A
103411,B
103412,D
103413,D
103414,D
103415,B
103416,A
103417,B
103418,D
103419,A
103420,A
103421,D
103422,B
103423,A
103424,A
103425,A
103426,A
103427,D
103428,C
103429,C
103430,C
103431,A
103432,B
103433,D
103434,A
103435,A
103436,B
103437,C
103438,A
103439,C
103440,D
103441,C
103442,C
103443,D
103444,C
103445,C
103446,D
103447,A
103448,D
103449,B
103450,D
103451,C
103452,C
103453,B
103454,C
103455,A
103456,B
103457,D
103458,D
103459,A
103460,D
103461,B
103462,A
103463,A
103464,D
103465,B
103466,A
103467,D
103468,C
103469,B
103470,C
103471,A
103472,C
103473,C
103474,A
103475,D
103476,A
103477,C
103478,B
103479,D
103480,D
103481,C
103482,C
103483,B
103484,A
103485,B
103486,B
103487,D
103488,D
103489,B
103490,A
103491,C
103492,C
103493,C
103494,B
103495,A
103496,C
103497,B
103498,A
103499,D
103500,D
103501,C
103502,A
103503,B
103504,C
103505,D
103506,B
103507,B
103508,D
103509,D
103510,B
103511,D
103512,D
103513,D
103514,D
103515,A
103516,D
103517,C
103518,D
103519,A
103520,C
103521,D
103522,D
103523,A
103524,C
103525,C
103526,A
103527,B
103528,A
103529,C
103530,D
103531,C
103532,A
103533,C
103534,A
103535,C
103536,C
103537,B
103538,B
103539,C
103540,D
103541,D
103542,A
103543,D
103544,C
103545,B
103546,C
103547,B
103548,D
103549,D
103550,C
103551,A
103552,B
103553,A
103554,B
103555,B
103556,C
103557,B
103558,B
103559,A
103560,B
103561,D
103562,B
103563,C
103564,B
103565,A
103566,B
103567,B
103568,B
103569,B
103570,C
103571,B
103572,A
103573,C
103574,D
103575,A
103576,C
103577,B
103578,A
103579,D
103580,D
103581,C
103582,D
103583,D
103584,B
103585,A
103586,A
103587,D
103588,B
103589,C
103590,A
103591,A
103592,D
103593,C
103594,B
103595,B
103596,A
103597,A
103598,B
103599,B
103600,A
103601,D
103602,C
103603,C
103604,C
103605,C
103606,A
103607,C
103608,C
103609,A
103610,D
103611,B
103612,D
103613,B
103614,B
103615,D
103616,C
103617,D
103618,D
103619,C
103620,A
103621,A
103622,D
103623,C
103624,A
103625,A
103626,A
103627,C
103628,D
103629,B
103630,A
103631,D
103632,D
103633,D
103634,C
103635,A
103636,B
103637,D
103638,B
103639,B
103640,A
103641,B
103642,B
103643,B
103644,D
103645,B
103646,A
103647,C
103648,D
103649,B
103650,B
103651,A
103652,A
103653,A
103654,C
103655,D
103656,D
103657,D
103658,A
103659,A
103660,A
103661,B
103662,D
103663,B
103664,D
103665,D
103666,A
103667,D
103668,C
103669,D
103670,B
103671,A
103672,C
103673,D
103674,D
103675,A
103676,A
103677,B
103678,C
103679,B
103680,B
103681,A
103682,A
103683,C
103684,A
103685,A
103686,A
103687,B
103688,A
103689,D
103690,A
103691,C
103692,D
103693,B
103694,D
103695,A
103696,C
103697,B
103698,C
103699,D
103700,A
103701,B
103702,C
103703,A
103704,B
103705,D
103706,C
103707,D
103708,C
103709,A
103710,C
103711,B
103712,C
103713,C
103714,D
103715,A
103716,A
103717,A
103718,C
103719,D
103720,C
103721,C
103722,A
103723,C
103724,C
103725,D
103726,A
103727,C
103728,A
103729,B
103730,B
103731,C
103732,D
103733,C
103734,A
103735,C
103736,B
103737,A
103738,B
103739,B
103740,D
103741,B
103742,C
103743,A
103744,B
103745,C
103746,B
103747,B
103748,A
103749,D
103750,C
103751,A
103752,D
103753,A
103754,C
103755,C
103756,D
103757,B
103758,B
103759,A
103760,D
103761,A
103762,D
103763,B
103764,D
103765,B
103766,B
103767,C
103768,B
103769,D
103770,D
103771,C
103772,D
103773,B
103774,D
103775,B
103776,C
103777,C
103778,D
103779,A
103780,D
103781,B
103782,A
103783,C
103784,A
103785,D
103786,D
103787,C
103788,A
103789,D
103790,A
103791,C
103792,B
103793,B
103794,A
103795,D
103796,B
103797,B
103798,D
103799,C
103800,C
103801,B
103802,C
103803,B
103804,D
103805,C
103806,D
103807,B
103808,B
103809,B
103810,C
103811,D
103812,A
103813,D
103814,B
103815,A
103816,B
103817,B
103818,B
103819,B
103820,D
103821,A
103822,A
103823,C
103824,C
103825,B
103826,B
103827,B
103828,B
103829,D
103830,D
103831,B
103832,D
103833,D
103834,B
103835,C
103836,C
103837,D
103838,B
103839,B
103840,B
103841,C
103842,B
103843,A
103844,D
103845,B
103846,B
103847,A
103848,C
103849,D
103850,C
103851,A
103852,A
103853,C
103854,A
103855,B
103856,D
103857,C
103858,C
103859,B
103860,C
103861,C
103862,C
103863,D
103864,B
103865,A
103866,D
103867,A
103868,D
103869,C
103870,A
103871,D
103872,C
103873,A
103874,C
103875,A
103876,D
103877,A
103878,A
103879,A
103880,A
103881,B
103882,C
103883,A
103884,A
103885,D
103886,D
103887,C
103888,A
103889,B
103890,A
103891,A
103892,C
103893,A
103894,D
103895,B
103896,A
103897,B
103898,D
103899,C
103900,B
103901,C
103902,C
103903,D
103904,B
103905,A
103906,A
103907,A
103908,D
103909,B
103910,C
103911,A
103912,B
103913,A
103914,D
103915,B
103916,A
103917,B
103918,B
103919,B
103920,C
103921,D
103922,B
103923,B
103924,A
103925,A
103926,A
103927,D
103928,B
103929,A
103930,D
103931,B
103932,C
103933,D
103934,C
103935,B
103936,D
103937,D
103938,D
103939,A
103940,A
103941,C
103942,A
103943,A
103944,B
103945,C
103946,A
103947,B
103948,B
103949,C
103950,C
103951,C
103952,C
103953,C
103954,D
103955,C
103956,C
103957,C
103958,A
103959,C
103960,A
103961,C
103962,A
103963,C
103964,B
103965,C
103966,B
103967,C
103968,D
103969,D
103970,D
103971,B
103972,B
103973,A
103974,A
103975,A
103976,A
103977,B
103978,A
103979,B
103980,D
103981,C
103982,D
103983,D
103984,D
103985,A
103986,D
103987,D
103988,A
103989,C
103990,A
103991,D
103992,A
103993,B
103994,D
103995,B
103996,B
103997,D
103998,B
103999,D
104000,B
104001,D
104002,A
104003,C
104004,C
104005,A
104006,B
104007,B
104008,B
104009,A
104010,D
104011,A
104012,B
104013,B
104014,B
104015,D
104016,C
104017,A
104018,A
104019,B
104020,A
104021,C
104022,C
104023,C
104024,D
104025,C
104026,D
104027,A
104028,A
104029,D
104030,B
104031,D
104032,C
104033,D
104034,D
104035,C
104036,C
104037,C
104038,C
104039,A
104040,B
104041,C
104042,B
104043,B
104044,D
104045,A
104046,B
104047,B
104048,D
104049,A
104050,A
104051,A
104052,C
104053,A
104054,C
104055,B
104056,D
104057,D
104058,C
104059,B
104060,C
104061,B
104062,D
104063,C
104064,C
104065,C
104066,C
104067,C
104068,B
104069,C
104070,D
104071,D
104072,A
104073,C
104074,B
104075,D
104076,A
104077,A
104078,A
104079,B
104080,A
104081,B
104082,D
104083,C
104084,D
104085,D
104086,B
104087,C
104088,D
104089,B
104090,C
104091,B
104092,B
104093,B
104094,A
104095,D
104096,B
104097,A
104098,C
104099,B
104100,D
104101,D
104102,C
104103,B
104104,D
104105,D
104106,B
104107,A
104108,B
104109,C
104110,A
104111,B
104112,A
104113,A
104114,A
104115,A
104116,D
104117,B
104118,A
104119,B
104120,D
104121,A
104122,D
104123,D
104124,D
104125,A
104126,C
104127,C
104128,D
104129,B
104130,C
104131,A
104132,B
104133,D
104134,A
104135,C
104136,C
104137,A
104138,B
104139,A
104140,C
104141,A
104142,D
104143,C
104144,C
104145,A
104146,B
104147,C
104148,D
104149,C
104150,C
104151,D
104152,A
104153,A
104154,C
104155,D
104156,B
104157,C
104158,C
104159,A
104160,D
104161,D
104162,D
104163,D
104164,B
104165,A
104166,A
104167,A
104168,A
104169,D
104170,A
104171,C
104172,A
104173,D
104174,A
104175,D
104176,A
104177,A
104178,B
104179,D
104180,C
104181,D
104182,D
104183,B
104184,C
104185,C
104186,D
104187,B
104188,B
104189,A
104190,A
104191,B
104192,D
104193,C
104194,A
104195,A
104196,A
104197,C
104198,C
104199,C
104200,D
104201,A
104202,C
104203,C
104204,B
104205,C
104206,B
104207,D
104208,A
104209,C
104210,A
104211,A
104212,A
104213,D
104214,A
104215,D
104216,B
104217,B
104218,D
104219,B
104220,A
104221,A
104222,C
104223,B
104224,C
104225,B
104226,C
104227,D
104228,D
104229,A
104230,A
104231,C
104232,A
104233,A
104234,A
104235,A
104236,A
104237,D
104238,D
104239,C
104240,A
104241,A
104242,C
104243,A
104244,A
104245,C
104246,A
104247,C
104248,D
104249,A
104250,A
104251,A
104252,C
104253,D
104254,A
104255,D
104256,C
104257,C
104258,D
104259,D
104260,D
104261,D
104262,B
104263,A
104264,A
104265,C
104266,D
104267,D
104268,C
104269,C
104270,D
104271,D
104272,C
104273,A
104274,D
104275,D
104276,A
104277,B
104278,B
104279,D
104280,B
104281,C
104282,C
104283,A
104284,C
104285,A
104286,C
104287,B
104288,C
104289,A
104290,B
104291,D
104292,C
104293,B
104294,D
104295,B
104296,D
104297,A
104298,D
104299,C
104300,C
104301,C
104302,A
104303,C
104304,B
104305,B
104306,D
104307,C
104308,C
104309,B
104310,C
104311,A
104312,C
104313,C
104314,D
104315,D
104316,C
104317,D
104318,B
104319,B
104320,A
104321,C
104322,D
104323,C
104324,D
104325,A
104326,B
104327,C
104328,D
104329,D
104330,A
104331,A
104332,C
104333,D
104334,A
104335,D
104336,D
104337,B
104338,B
104339,B
104340,C
104341,D
104342,B
104343,A
104344,D
104345,C
104346,A
104347,D
104348,B
104349,D
104350,D
104351,A
104352,C
104353,B
104354,D
104355,D
104356,D
104357,B
104358,C
104359,A
104360,C
104361,D
104362,A
104363,A
104364,A
104365,A
104366,B
104367,D
104368,C
104369,B
104370,D
104371,C
104372,B
104373,D
104374,C
104375,C
104376,B
104377,B
104378,D
104379,D
104380,D
104381,B
104382,A
104383,D
104384,C
104385,B
104386,D
104387,B
104388,D
104389,A
104390,C
104391,A
104392,D
104393,C
104394,C
104395,A
104396,A
104397,A
104398,B
104399,A
104400,B
104401,B
104402,A
104403,A
104404,A
104405,D
104406,C
104407,B
104408,B
104409,D
104410,D
104411,C
104412,B
104413,B
104414,C
104415,A
104416,A
104417,A
104418,D
104419,A
104420,A
104421,B
104422,B
104423,C
104424,A
104425,C
104426,C
104427,D
104428,B
104429,C
104430,A
104431,A
104432,C
104433,D
104434,C
104435,C
104436,C
104437,B
104438,A
104439,C
104440,B
104441,A
104442,B
104443,A
104444,D
104445,A
104446,B
104447,D
104448,A
104449,A
104450,C
104451,B
104452,C
104453,A
104454,A
104455,D
104456,B
104457,C
104458,D
104459,A
104460,D
104461,C
104462,B
104463,C
104464,B
104465,B
104466,C
104467,D
104468,B
104469,D
104470,B
104471,D
104472,D
104473,D
104474,B
104475,C
104476,C
104477,A
104478,B
104479,B
104480,D
104481,A
104482,C
104483,D
104484,C
104485,D
104486,A
104487,C
104488,B
104489,B
104490,B
104491,C
104492,B
104493,A
104494,D
104495,C
104496,A
104497,B
104498,D
104499,C
104500,D
104501,A
104502,C
104503,C
104504,A
104505,C
104506,D
104507,B
104508,B
104509,D
104510,C
104511,A
104512,A
104513,A
104514,B
104515,C
104516,B
104517,C
104518,B
104519,D
104520,A
104521,D
104522,C
104523,D
104524,D
104525,C
104526,A
104527,B
104528,B
104529,D
104530,B
104531,A
104532,C
104533,B
104534,C
104535,C
104536,C
104537,C
104538,D
104539,A
104540,A
104541,A
104542,C
104543,A
104544,D
104545,B
104546,B
104547,D
104548,A
104549,D
104550,B
104551,D
104552,C
104553,B
104554,C
104555,C
104556,B
104557,D
104558,D
104559,C
104560,C
104561,C
104562,D
104563,A
104564,D
104565,D
104566,D
104567,C
104568,D
104569,D
104570,B
104571,C
104572,D
104573,C
104574,D
104575,A
104576,A
104577,B
104578,A
104579,D
104580,C
104581,B
104582,B
104583,B
104584,B
104585,A
104586,D
104587,B
104588,C
104589,A
104590,D
104591,C
104592,C
104593,C
104594,C
104595,D
104596,B
104597,D
104598,C
104599,C
104600,B
104601,D
104602,B
104603,A
104604,A
104605,A
104606,B
104607,C
104608,C
104609,D
104610,A
104611,A
104612,D
104613,D
104614,B
104615,D
104616,A
104617,D
104618,D
104619,C
104620,B
104621,B
104622,B
104623,C
104624,A
104625,C
104626,C
104627,A
104628,B
104629,A
104630,B
104631,B
104632,C
104633,D
104634,A
104635,A
104636,A
104637,B
104638,B
104639,C
104640,A
104641,A
104642,C
104643,A
104644,B
104645,D
104646,A
104647,C
104648,A
104649,C
104650,D
104651,B
104652,A
104653,A
104654,D
104655,C
104656,B
104657,A
104658,C
104659,B
104660,A
104661,B
104662,A
104663,A
104664,B
104665,C
104666,C
104667,C
104668,D
104669,C
104670,A
104671,C
104672,B
104673,B
104674,C
104675,A
104676,B
104677,D
104678,A
104679,D
104680,B
104681,C
104682,D
104683,C
104684,D
104685,D
104686,B
104687,C
104688,C
104689,A
104690,B
104691,D
104692,D
104693,C
104694,D
104695,A
104696,D
104697,A
104698,C
104699,B
104700,D
104701,D
104702,A
104703,D
104704,C
104705,A
104706,A
104707,A
104708,C
104709,C
104710,B
104711,A
104712,C
104713,B
104714,A
104715,B
104716,A
104717,C
104718,B
104719,C
104720,A
104721,D
104722,A
104723,D
104724,A
104725,D
104726,D
104727,D
104728,D
104729,C
104730,A
104731,A
104732,A
104733,A
104734,D
104735,B
104736,C
104737,A
104738,B
104739,A
104740,A
104741,B
104742,C
104743,A
104744,B
104745,C
104746,A
104747,A
104748,D
104749,A
104750,A
104751,B
104752,A
104753,B
104754,B
104755,D
104756,D
104757,C
104758,B
104759,B
104760,C
104761,A
104762,A
104763,C
104764,C
104765,D
104766,C
104767,D
104768,C
104769,C
104770,B
104771,C
104772,A
104773,B
104774,A
104775,D
104776,B
104777,A
104778,C
104779,C
104780,A
104781,B
104782,C
104783,A
104784,C
104785,A
104786,D
104787,B
104788,A
104789,A
104790,B
104791,C
104792,A
104793,B
104794,C
104795,C
104796,A
104797,A
104798,C
104799,B
104800,C
104801,A
104802,A
104803,C
104804,B
104805,B
104806,A
104807,A
104808,B
104809,B
104810,D
104811,A
104812,D
104813,D
104814,C
104815,C
104816,C
104817,C
104818,B
104819,B
104820,A
104821,A
104822,B
104823,A
104824,B
104825,A
104826,A
104827,A
104828,A
104829,C
104830,A
104831,A
104832,A
104833,D
104834,B
104835,A
104836,D
104837,A
104838,D
104839,D
104840,B
104841,B
104842,D
104843,A
104844,D
104845,B
104846,C
104847,B
104848,D
104849,C
104850,D
104851,C
104852,D
104853,C
104854,A
104855,B
104856,C
104857,C
104858,A
104859,C
104860,A
104861,C
104862,B
104863,B
104864,A
104865,B
104866,A
104867,D
104868,B
104869,A
104870,B
104871,C
104872,D
104873,C
104874,C
104875,C
104876,C
104877,A
104878,D
104879,C
104880,C
104881,C
104882,D
104883,C
104884,C
104885,A
104886,C
104887,A
104888,D
104889,C
104890,A
104891,C
104892,D
104893,B
104894,C
104895,D
104896,C
104897,D
104898,B
104899,C
104900,C
104901,A
104902,C
104903,A
104904,D
104905,D
104906,B
104907,D
104908,D
104909,B
104910,A
104911,A
104912,A
104913,D
104914,C
104915,B
104916,C
104917,A
104918,C
104919,A
104920,D
104921,A
104922,B
104923,D
104924,D
104925,B
104926,B
104927,C
104928,B
104929,B
104930,D
104931,A
104932,A
104933,C
104934,C
104935,D
104936,C
104937,B
104938,A
104939,D
104940,C
104941,B
104942,B
104943,D
104944,B
104945,A
104946,D
104947,C
104948,D
104949,D
104950,A
104951,A
104952,D
104953,C
104954,B
104955,D
104956,D
104957,C
104958,C
104959,B
104960,C
104961,D
104962,C
104963,D
104964,B
104965,C
104966,B
104967,C
104968,C
104969,D
104970,D
104971,D
104972,A
104973,C
104974,C
104975,A
104976,B
104977,B
104978,D
104979,C
104980,B
104981,A
104982,D
104983,B
104984,C
104985,B
104986,A
104987,A
104988,A
104989,C
104990,C
104991,C
104992,B
104993,D
104994,A
104995,A
104996,C
104997,A
104998,A
104999,A
105000,A
105001,B
105002,A
105003,A
105004,D
105005,B
105006,C
105007,C
105008,A
105009,A
105010,B
105011,C
105012,A
105013,C
105014,D
105015,B
105016,C
105017,B
105018,A
105019,A
105020,B
105021,D
105022,C
105023,B
105024,B
105025,C
105026,B
105027,A
105028,A
105029,A
105030,D
105031,A
105032,B
105033,A
105034,A
105035,B
105036,C
105037,A
105038,B
105039,B
105040,B
105041,B
105042,D
105043,A
105044,D
105045,C
105046,B
105047,A
105048,A
105049,B
105050,B
105051,C
105052,C
105053,C
105054,C
105055,D
105056,A
105057,B
105058,A
105059,A
105060,A
105061,D
105062,D
105063,B
105064,D
105065,B
105066,C
105067,B
105068,D
105069,A
105070,B
105071,A
105072,C
105073,B
105074,A
105075,C
105076,B
105077,A
105078,A
105079,C
105080,A
105081,C
105082,C
105083,D
105084,D
105085,B
105086,D
105087,B
105088,C
105089,D
105090,C
105091,B
105092,C
105093,D
105094,D
105095,A
105096,B
105097,C
105098,D
105099,C
105100,A
105101,B
105102,D
105103,A
105104,C
105105,B
105106,B
105107,D
105108,C
105109,B
105110,B
105111,A
105112,B
105113,D
105114,A
105115,A
105116,B
105117,A
105118,B
105119,A
105120,B
105121,A
105122,D
105123,D
105124,A
105125,C
105126,B
105127,C
105128,C
105129,B
105130,C
105131,B
105132,B
105133,D
105134,A
105135,C
105136,C
105137,A
105138,D
105139,B
105140,C
105141,B
105142,B
105143,B
105144,A
105145,A
105146,B
105147,A
105148,D
105149,B
105150,D
105151,B
105152,C
105153,D
105154,C
105155,A
105156,B
105157,A
105158,D
105159,C
105160,D
105161,B
105162,A
105163,A
105164,A
105165,B
105166,C
105167,A
105168,B
105169,A
105170,D
105171,B
105172,A
105173,A
105174,D
105175,C
105176,A
105177,B
105178,C
105179,B
105180,C
105181,C
105182,A
105183,C
105184,C
105185,A
105186,C
105187,A
105188,B
105189,A
105190,A
105191,C
105192,B
105193,A
105194,A
105195,B
105196,A
105197,B
105198,C
105199,D
105200,B
105201,D
105202,C
105203,A
105204,D
105205,A
105206,C
105207,D
105208,A
105209,B
105210,D
105211,C
105212,A
105213,A
105214,C
105215,A
105216,D
105217,A
105218,C
105219,D
105220,D
105221,B
105222,A
105223,A
105224,B
105225,A
105226,C
105227,C
105228,C
105229,B
105230,B
105231,A
105232,C
105233,D
105234,D
105235,C
105236,C
105237,B
105238,B
105239,A
105240,A
105241,C
105242,C
105243,B
105244,B
105245,A
105246,B
105247,C
105248,C
105249,D
105250,B
105251,D
105252,A
105253,C
105254,C
105255,B
105256,B
105257,A
105258,A
105259,D
105260,B
105261,C
105262,A
105263,C
105264,C
105265,A
105266,D
105267,B
105268,B
105269,D
105270,B
105271,D
105272,A
105273,A
105274,B
105275,B
105276,D
105277,B
105278,B
105279,D
105280,D
105281,D
105282,C
105283,B
105284,C
105285,D
105286,A
105287,B
105288,A
105289,A
105290,D
105291,B
105292,C
105293,A
105294,B
105295,A
105296,C
